	ID	Taxa	Kingdom	Seq_Length	Site
4	O43155	Homo sapiens	Metazoa	660	35
6	O43866	Homo sapiens	Metazoa	347	19
8	O75629	Homo sapiens	Metazoa	220	31
9	O94985	Homo sapiens	Metazoa	981	28
17	P01579	Homo sapiens	Metazoa	166	23
23	P02649	Homo sapiens	Metazoa	317	18
25	P02743	Homo sapiens	Metazoa	223	19
30	P02774	Homo sapiens	Metazoa	474	16
32	P04062	Homo sapiens	Metazoa	536	39
36	P04275	Homo sapiens	Metazoa	2813	22
37	P04844	Homo sapiens	Metazoa	631	22
41	P06028	Homo sapiens	Metazoa	91	19
43	P06865	Homo sapiens	Metazoa	529	22
44	P07359	Homo sapiens	Metazoa	652	16
57	P13671	Homo sapiens	Metazoa	934	21
58	P13686	Homo sapiens	Metazoa	325	21
61	P16112	Homo sapiens	Metazoa	2530	16
62	P16150	Homo sapiens	Metazoa	400	19
64	P18510	Homo sapiens	Metazoa	177	25
65	P19438	Homo sapiens	Metazoa	455	29
67	P21128	Homo sapiens	Metazoa	410	18
71	P28039	Homo sapiens	Metazoa	575	23
72	P28335	Homo sapiens	Metazoa	458	32
77	P36897	Homo sapiens	Metazoa	503	33
79	P40259	Homo sapiens	Metazoa	229	28
81	P47710	Homo sapiens	Metazoa	185	15
82	P49767	Homo sapiens	Metazoa	419	31
83	P50895	Homo sapiens	Metazoa	628	31
84	P52798	Homo sapiens	Metazoa	201	25
85	P55000	Homo sapiens	Metazoa	103	22
87	P80188	Homo sapiens	Metazoa	198	20
89	P98066	Homo sapiens	Metazoa	277	17
90	Q01151	Homo sapiens	Metazoa	205	19
91	Q02083	Homo sapiens	Metazoa	359	28
92	Q02747	Homo sapiens	Metazoa	115	21
93	Q03405	Homo sapiens	Metazoa	335	22
95	Q13162	Homo sapiens	Metazoa	271	37
96	Q14392	Homo sapiens	Metazoa	662	19
98	Q14802	Homo sapiens	Metazoa	87	20
102	Q16568	Homo sapiens	Metazoa	116	27
103	Q16627	Homo sapiens	Metazoa	93	19
105	Q5ZPR3	Homo sapiens	Metazoa	534	28
106	Q6UW88	Homo sapiens	Metazoa	154	22
107	Q6UX27	Homo sapiens	Metazoa	236	16
108	Q6UXD5	Homo sapiens	Metazoa	910	27
109	Q6WN34	Homo sapiens	Metazoa	429	25
111	Q86WA6	Homo sapiens	Metazoa	291	37
112	Q86YD3	Homo sapiens	Metazoa	366	26
113	Q86YL7	Homo sapiens	Metazoa	162	22
115	Q8N126	Homo sapiens	Metazoa	398	24
117	Q92563	Homo sapiens	Metazoa	424	22
119	Q969N2	Homo sapiens	Metazoa	578	21
120	Q96FE7	Homo sapiens	Metazoa	263	21
123	Q9BQ51	Homo sapiens	Metazoa	273	19
126	Q9GZX6	Homo sapiens	Metazoa	179	33
128	Q9H293	Homo sapiens	Metazoa	177	32
131	Q9UBP4	Homo sapiens	Metazoa	350	21
132	Q9UK23	Homo sapiens	Metazoa	515	25
133	Q9Y2I2	Homo sapiens	Metazoa	539	28
135	Q9Y5Q6	Homo sapiens	Metazoa	135	22
137	Q9Y6C2	Homo sapiens	Metazoa	1016	21
141	O14625	Homo sapiens	Metazoa	94	21
142	O14773	Homo sapiens	Metazoa	563	19
143	O15455	Homo sapiens	Metazoa	904	23
145	O60602	Homo sapiens	Metazoa	858	20
146	O60931	Homo sapiens	Metazoa	367	22
159	P01903	Homo sapiens	Metazoa	254	25
160	P02462	Homo sapiens	Metazoa	1669	27
164	P03971	Homo sapiens	Metazoa	560	24
167	P05067	Homo sapiens	Metazoa	770	17
168	P05164	Homo sapiens	Metazoa	745	48
174	P08833	Homo sapiens	Metazoa	259	25
183	P12273	Homo sapiens	Metazoa	146	28
184	P12318	Homo sapiens	Metazoa	317	33
186	P13385	Homo sapiens	Metazoa	188	30
187	P14384	Homo sapiens	Metazoa	443	17
188	P14770	Homo sapiens	Metazoa	177	16
190	P15289	Homo sapiens	Metazoa	507	18
191	P15309	Homo sapiens	Metazoa	386	32
193	P19801	Homo sapiens	Metazoa	751	19
194	P19876	Homo sapiens	Metazoa	107	34
198	P20774	Homo sapiens	Metazoa	298	20
203	P26842	Homo sapiens	Metazoa	260	19
204	P31358	Homo sapiens	Metazoa	61	24
205	P33681	Homo sapiens	Metazoa	288	34
208	P36980	Homo sapiens	Metazoa	270	18
209	P41271	Homo sapiens	Metazoa	181	16
210	P43307	Homo sapiens	Metazoa	286	18
214	P51654	Homo sapiens	Metazoa	580	24
215	P55058	Homo sapiens	Metazoa	493	17
217	P59665	Homo sapiens	Metazoa	94	19
219	Q02809	Homo sapiens	Metazoa	727	18
221	Q13007	Homo sapiens	Metazoa	206	51
222	Q13421	Homo sapiens	Metazoa	622	36
223	Q13433	Homo sapiens	Metazoa	755	28
226	Q15399	Homo sapiens	Metazoa	786	24
228	Q6UWI2	Homo sapiens	Metazoa	310	20
230	Q6UWL6	Homo sapiens	Metazoa	708	20
231	Q6UWN5	Homo sapiens	Metazoa	251	25
