O43155	O43155
O43866	O43866
O75629	O75629
O94985	O94985
P01579	P01579
P02649	P02649
P02649	P18649
P02649	P18650
P02743	P02743
P02743	P02741
P02743	P02742
P02743	Q9PTT2
P02743	Q07203
P02774	P02774
P02774	P04276
P02774	P21614
P04062	P04062
P04275	P04275
P04844	P04844
P06028	P06028
P06028	P02724
P06028	P02727
P06865	P06865
P07359	P07359
P13671	P13671
P13686	P13686
P13686	P29288
P16112	P16112
P16112	P07897
P16112	Q29011
P16150	P16150
P18510	P18510
P19438	P19438
P21128	P21128
P28039	P28039
P28335	P28335
P36897	P36897
P36897	P37173
P40259	P40259
P47710	P47710
P47710	P18626
P47710	P02662
P47710	P04653
P49767	P49767
P50895	P50895
P50895	P43121
P52798	P52798
P52798	P20827
P55000	P55000
P80188	P80188
P80188	P21760
P80188	Q01584
P80188	P22057
P80188	P41222
P80188	O02853
P98066	P98066
Q01151	Q01151
Q02083	Q02083
Q02747	Q02747
Q03405	Q03405
Q13162	Q13162
Q14392	Q14392
Q14802	Q14802
Q14802	Q61835
Q14802	P56513
Q14802	Q91XV6
O14791	O14791
O76076	O76076
O76076	Q16270
O76076	Q96I82
O76076	P48745
O95633	O95633
O95633	P31515
O95633	P19883
O95633	P10669
P01033	P01033
P01033	P30120
P01033	P35625
P01033	P26652
P01033	P16035
P01033	P16368
P01033	P30121
P01148	P01148
P01148	P37042
P01148	P49921
P01148	P51918
P01148	P51925
P01148	P43306
P01148	P51919
P01588	P01588
P02760	P02760
P02763	P02763
P04196	P04196
P05113	P05113
P07602	P07602
P08069	P08069
P08069	P06213
P08514	P08514
P08514	P08648
P08514	P80746
P08514	P06756
P10163	P10163
P10163	P04280
P11021	P11021
P11021	P20029
P11150	P11150
P11150	P06858
P11150	P11151
P11150	P54318
P11150	Q64424
P11150	P27657
P11150	P06857
P11150	A2VBC4
P11150	P97535
P14209	P14209
P15018	P15018
P15018	P09056
P16144	P16144
P20062	P20062
P20062	Q9XSC9
P24821	P24821
P26010	P26010
P26010	P26011
P26010	P80747
P28906	P28906
P28906	Q28270
P29320	P29320
P29320	P54762
P29320	O15197
P29320	Q02763
P29320	P35590
P29459	P29459
P31025	P31025
P48307	P48307
P48307	P10646
P51460	P51460
P51460	O77801
P54803	P54803
P56202	P56202
P60568	P60568
P61916	P61916
P61916	O97763
P61916	P61917
Q01638	Q01638
Q01638	P13504
Q07092	Q07092
Q07654	Q07654
Q07654	P04155
Q08334	Q08334
Q5UCC4	Q5UCC4
Q6UW56	Q6UW56
Q8NC67	Q8NC67
Q8TD06	Q8TD06
